-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/cc/RobotProject/build/robot_mapping
-- Install configuration: ""
-- Installing: /home/cc/RobotProject/install/robot_mapping/share/robot_mapping/config
-- Installing: /home/cc/RobotProject/install/robot_mapping/share/robot_mapping/config/map_2d.lua
-- Installing: /home/cc/RobotProject/install/robot_mapping/share/robot_mapping/launch
-- Installing: /home/cc/RobotProject/install/robot_mapping/share/robot_mapping/launch/mapping.launch.py
-- Installing: /home/cc/RobotProject/install/robot_mapping/share/robot_mapping/rviz
-- Installing: /home/cc/RobotProject/install/robot_mapping/share/ament_index/resource_index/package_run_dependencies/robot_mapping
-- Installing: /home/cc/RobotProject/install/robot_mapping/share/ament_index/resource_index/parent_prefix_path/robot_mapping
-- Installing: /home/cc/RobotProject/install/robot_mapping/share/robot_mapping/environment/ament_prefix_path.sh
-- Installing: /home/cc/RobotProject/install/robot_mapping/share/robot_mapping/environment/ament_prefix_path.dsv
-- Installing: /home/cc/RobotProject/install/robot_mapping/share/robot_mapping/environment/path.sh
-- Installing: /home/cc/RobotProject/install/robot_mapping/share/robot_mapping/environment/path.dsv
-- Installing: /home/cc/RobotProject/install/robot_mapping/share/robot_mapping/local_setup.bash
-- Installing: /home/cc/RobotProject/install/robot_mapping/share/robot_mapping/local_setup.sh
-- Installing: /home/cc/RobotProject/install/robot_mapping/share/robot_mapping/local_setup.zsh
-- Installing: /home/cc/RobotProject/install/robot_mapping/share/robot_mapping/local_setup.dsv
-- Installing: /home/cc/RobotProject/install/robot_mapping/share/robot_mapping/package.dsv
-- Installing: /home/cc/RobotProject/install/robot_mapping/share/ament_index/resource_index/packages/robot_mapping
-- Installing: /home/cc/RobotProject/install/robot_mapping/share/robot_mapping/cmake/robot_mappingConfig.cmake
-- Installing: /home/cc/RobotProject/install/robot_mapping/share/robot_mapping/cmake/robot_mappingConfig-version.cmake
-- Installing: /home/cc/RobotProject/install/robot_mapping/share/robot_mapping/package.xml
